dladdr@GLIBC_2.34 dladdr
dlclose@GLIBC_2.34 dlclose
dlerror@GLIBC_2.34 dlerror
dlinfo@GLIBC_2.34 dlinfo
dlsym@GLIBC_2.34 dlsym
pthread_getspecific@GLIBC_2.34 pthread_getspecific
pthread_key_create@GLIBC_2.34 pthread_key_create
pthread_key_delete@GLIBC_2.34 pthread_key_delete
pthread_once@GLIBC_2.34 pthread_once
pthread_rwlock_destroy@GLIBC_2.34 pthread_rwlock_destroy
pthread_rwlock_init@GLIBC_2.34 pthread_rwlock_init
pthread_rwlock_rdlock@GLIBC_2.34 pthread_rwlock_rdlock
pthread_rwlock_unlock@GLIBC_2.34 pthread_rwlock_unlock
pthread_rwlock_wrlock@GLIBC_2.34 pthread_rwlock_wrlock
pthread_setspecific@GLIBC_2.34 pthread_setspecific
pthread_sigmask@GLIBC_2.32 pthread_sigmask
timer_create@GLIBC_2.34 timer_create
timer_delete@GLIBC_2.34 timer_delete
timer_settime@GLIBC_2.34 timer_settime
