SCOPE_UNWabort abort
SCOPE_UNWclose close             
SCOPE_UNW__errno_location __errno_location
SCOPE_UNWfree free
SCOPE_UNWfstat fstat
SCOPE_UNWgetpagesize getpagesize
SCOPE_UNWgetpid getpid
SCOPE_UNWmalloc malloc
SCOPE_UNWmemchr memchr
SCOPE_UNWmemcmp memcmp
SCOPE_UNWmemcpy memcpy
SCOPE_UNWmemmove memmove
SCOPE_UNWmemset memset
SCOPE_UNWmincore mincore
SCOPE_UNWmmap mmap
SCOPE_UNWmsync msync
SCOPE_UNWmunmap munmap
SCOPE_UNWopen open
SCOPE_UNWpipe2 pipe2
SCOPE_UNWread read
SCOPE_UNWsnprintf snprintf
SCOPE_UNWstat stat
SCOPE_UNWstrcat strcat
SCOPE_UNWstrcmp strcmp
SCOPE_UNWstrcpy strcpy
SCOPE_UNWstrerror strerror
SCOPE_UNWstrlen strlen
SCOPE_UNWstrncpy strncpy
SCOPE_UNWstrrchr strrchr
SCOPE_UNWsysconf sysconf
SCOPE_UNWwrite write
